

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 00:43:46 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  1595  0792                     	;# 
  1596  0793                     	;# 
  1597  0793                     	;# 
  1598  0794                     	;# 
  1599  0795                     	;# 
  1600  0795                     	;# 
  1601  0796                     	;# 
  1602  0797                     	;# 
  1603  0797                     	;# 
  1604  0798                     	;# 
  1605  0799                     	;# 
  1606  079A                     	;# 
  1607  080C                     	;# 
  1608  080C                     	;# 
  1609  080D                     	;# 
  1610  080E                     	;# 
  1611  080E                     	;# 
  1612  080F                     	;# 
  1613  0810                     	;# 
  1614  0810                     	;# 
  1615  0811                     	;# 
  1616  0812                     	;# 
  1617  0812                     	;# 
  1618  0813                     	;# 
  1619  0814                     	;# 
  1620  0815                     	;# 
  1621  0816                     	;# 
  1622  0817                     	;# 
  1623  0818                     	;# 
  1624  0819                     	;# 
  1625  081A                     	;# 
  1626  081A                     	;# 
  1627  081B                     	;# 
  1628  081C                     	;# 
  1629  081C                     	;# 
  1630  081D                     	;# 
  1631  088C                     	;# 
  1632  088D                     	;# 
  1633  088E                     	;# 
  1634  088F                     	;# 
  1635  088F                     	;# 
  1636  0890                     	;# 
  1637  0891                     	;# 
  1638  0892                     	;# 
  1639  0893                     	;# 
  1640  0893                     	;# 
  1641  0894                     	;# 
  1642  0895                     	;# 
  1643  0896                     	;# 
  1644  0897                     	;# 
  1645  0897                     	;# 
  1646  0898                     	;# 
  1647  0899                     	;# 
  1648  0D8C                     	;# 
  1649  0D8C                     	;# 
  1650  0D8D                     	;# 
  1651  0D8E                     	;# 
  1652  0D8F                     	;# 
  1653  0D8F                     	;# 
  1654  0D90                     	;# 
  1655  0D91                     	;# 
  1656  0D92                     	;# 
  1657  0D92                     	;# 
  1658  0D93                     	;# 
  1659  0D94                     	;# 
  1660  0D95                     	;# 
  1661  0D95                     	;# 
  1662  0D96                     	;# 
  1663  0D97                     	;# 
  1664  0D98                     	;# 
  1665  0D99                     	;# 
  1666  0D9A                     	;# 
  1667  0D9B                     	;# 
  1668  0D9C                     	;# 
  1669  0D9D                     	;# 
  1670  0D9E                     	;# 
  1671  0D9E                     	;# 
  1672  0D9F                     	;# 
  1673  0DA0                     	;# 
  1674  0DA1                     	;# 
  1675  0DA1                     	;# 
  1676  0DA2                     	;# 
  1677  0DA3                     	;# 
  1678  0DA4                     	;# 
  1679  0DA4                     	;# 
  1680  0DA5                     	;# 
  1681  0DA6                     	;# 
  1682  0DA7                     	;# 
  1683  0DA7                     	;# 
  1684  0DA8                     	;# 
  1685  0DA9                     	;# 
  1686  0DAA                     	;# 
  1687  0DAB                     	;# 
  1688  0DAC                     	;# 
  1689  0DAD                     	;# 
  1690  0DAE                     	;# 
  1691  0DAF                     	;# 
  1692  0E0F                     	;# 
  1693  0E10                     	;# 
  1694  0E11                     	;# 
  1695  0E12                     	;# 
  1696  0E13                     	;# 
  1697  0E14                     	;# 
  1698  0E15                     	;# 
  1699  0E16                     	;# 
  1700  0E17                     	;# 
  1701  0E18                     	;# 
  1702  0E19                     	;# 
  1703  0E1A                     	;# 
  1704  0E1B                     	;# 
  1705  0E1C                     	;# 
  1706  0E1D                     	;# 
  1707  0E1E                     	;# 
  1708  0E1F                     	;# 
  1709  0E20                     	;# 
  1710  0E21                     	;# 
  1711  0E22                     	;# 
  1712  0E23                     	;# 
  1713  0E24                     	;# 
  1714  0E25                     	;# 
  1715  0E26                     	;# 
  1716  0E27                     	;# 
  1717  0E28                     	;# 
  1718  0E29                     	;# 
  1719  0E2A                     	;# 
  1720  0E2B                     	;# 
  1721  0E2C                     	;# 
  1722  0E2D                     	;# 
  1723  0E2E                     	;# 
  1724  0E90                     	;# 
  1725  0E91                     	;# 
  1726  0E92                     	;# 
  1727  0E94                     	;# 
  1728  0E95                     	;# 
  1729  0E9C                     	;# 
  1730  0E9D                     	;# 
  1731  0E9E                     	;# 
  1732  0E9F                     	;# 
  1733  0EA0                     	;# 
  1734  0EA1                     	;# 
  1735  0EA2                     	;# 
  1736  0EA3                     	;# 
  1737  0EA4                     	;# 
  1738  0EA5                     	;# 
  1739  0EA6                     	;# 
  1740  0EA7                     	;# 
  1741  0F0F                     	;# 
  1742  0F10                     	;# 
  1743  0F11                     	;# 
  1744  0F12                     	;# 
  1745  0F13                     	;# 
  1746  0F14                     	;# 
  1747  0F15                     	;# 
  1748  0F16                     	;# 
  1749  0F17                     	;# 
  1750  0F18                     	;# 
  1751  0F19                     	;# 
  1752  0F1A                     	;# 
  1753  0F1B                     	;# 
  1754  0F1C                     	;# 
  1755  0F1D                     	;# 
  1756  0F1E                     	;# 
  1757  0F1F                     	;# 
  1758  0F20                     	;# 
  1759  0F21                     	;# 
  1760  0F22                     	;# 
  1761  0F23                     	;# 
  1762  0F24                     	;# 
  1763  0F25                     	;# 
  1764  0F26                     	;# 
  1765  0F27                     	;# 
  1766  0F28                     	;# 
  1767  0F29                     	;# 
  1768  0F2A                     	;# 
  1769  0F2B                     	;# 
  1770  0F2C                     	;# 
  1771  0F2D                     	;# 
  1772  0F2E                     	;# 
  1773  0F2F                     	;# 
  1774  0F30                     	;# 
  1775  0F31                     	;# 
  1776  0F32                     	;# 
  1777  0F33                     	;# 
  1778  0F34                     	;# 
  1779  0F35                     	;# 
  1780  0F36                     	;# 
  1781  0F37                     	;# 
  1782  0FE4                     	;# 
  1783  0FE5                     	;# 
  1784  0FE6                     	;# 
  1785  0FE7                     	;# 
  1786  0FE8                     	;# 
  1787  0FE9                     	;# 
  1788  0FEA                     	;# 
  1789  0FEB                     	;# 
  1790  0FED                     	;# 
  1791  0FEE                     	;# 
  1792  0FEF                     	;# 
  1793  0000                     	;# 
  1794  0001                     	;# 
  1795  0002                     	;# 
  1796  0003                     	;# 
  1797  0004                     	;# 
  1798  0005                     	;# 
  1799  0006                     	;# 
  1800  0007                     	;# 
  1801  0008                     	;# 
  1802  0009                     	;# 
  1803  000A                     	;# 
  1804  000B                     	;# 
  1805  000C                     	;# 
  1806  000D                     	;# 
  1807  000E                     	;# 
  1808  0010                     	;# 
  1809  0011                     	;# 
  1810  0012                     	;# 
  1811  0013                     	;# 
  1812  0014                     	;# 
  1813  0015                     	;# 
  1814  0016                     	;# 
  1815  0016                     	;# 
  1816  0017                     	;# 
  1817  0018                     	;# 
  1818  0019                     	;# 
  1819  001A                     	;# 
  1820  001A                     	;# 
  1821  001B                     	;# 
  1822  001B                     	;# 
  1823  001C                     	;# 
  1824  001D                     	;# 
  1825  001E                     	;# 
  1826  001F                     	;# 
  1827  008C                     	;# 
  1828  008D                     	;# 
  1829  008E                     	;# 
  1830  0090                     	;# 
  1831  0091                     	;# 
  1832  0092                     	;# 
  1833  0093                     	;# 
  1834  0094                     	;# 
  1835  0095                     	;# 
  1836  0096                     	;# 
  1837  0098                     	;# 
  1838  0099                     	;# 
  1839  009A                     	;# 
  1840  009B                     	;# 
  1841  009B                     	;# 
  1842  009C                     	;# 
  1843  009D                     	;# 
  1844  009E                     	;# 
  1845  009F                     	;# 
  1846  010C                     	;# 
  1847  010D                     	;# 
  1848  010E                     	;# 
  1849  0111                     	;# 
  1850  0112                     	;# 
  1851  0113                     	;# 
  1852  0114                     	;# 
  1853  0115                     	;# 
  1854  0116                     	;# 
  1855  0117                     	;# 
  1856  0118                     	;# 
  1857  0119                     	;# 
  1858  011C                     	;# 
  1859  018C                     	;# 
  1860  018D                     	;# 
  1861  018E                     	;# 
  1862  0191                     	;# 
  1863  0191                     	;# 
  1864  0192                     	;# 
  1865  0193                     	;# 
  1866  0193                     	;# 
  1867  0194                     	;# 
  1868  0195                     	;# 
  1869  0196                     	;# 
  1870  0197                     	;# 
  1871  0199                     	;# 
  1872  0199                     	;# 
  1873  0199                     	;# 
  1874  019A                     	;# 
  1875  019A                     	;# 
  1876  019A                     	;# 
  1877  019B                     	;# 
  1878  019B                     	;# 
  1879  019B                     	;# 
  1880  019B                     	;# 
  1881  019B                     	;# 
  1882  019C                     	;# 
  1883  019C                     	;# 
  1884  019C                     	;# 
  1885  019D                     	;# 
  1886  019D                     	;# 
  1887  019D                     	;# 
  1888  019E                     	;# 
  1889  019E                     	;# 
  1890  019E                     	;# 
  1891  019F                     	;# 
  1892  019F                     	;# 
  1893  019F                     	;# 
  1894  019F                     	;# 
  1895  019F                     	;# 
  1896  020C                     	;# 
  1897  020D                     	;# 
  1898  020E                     	;# 
  1899  0211                     	;# 
  1900  0211                     	;# 
  1901  0212                     	;# 
  1902  0212                     	;# 
  1903  0213                     	;# 
  1904  0213                     	;# 
  1905  0214                     	;# 
  1906  0214                     	;# 
  1907  0215                     	;# 
  1908  0215                     	;# 
  1909  0215                     	;# 
  1910  0215                     	;# 
  1911  0216                     	;# 
  1912  0216                     	;# 
  1913  0217                     	;# 
  1914  0217                     	;# 
  1915  028C                     	;# 
  1916  028D                     	;# 
  1917  028E                     	;# 
  1918  0291                     	;# 
  1919  0291                     	;# 
  1920  0292                     	;# 
  1921  0293                     	;# 
  1922  0294                     	;# 
  1923  0298                     	;# 
  1924  0298                     	;# 
  1925  0299                     	;# 
  1926  029A                     	;# 
  1927  029B                     	;# 
  1928  029E                     	;# 
  1929  030C                     	;# 
  1930  030D                     	;# 
  1931  030E                     	;# 
  1932  038C                     	;# 
  1933  038D                     	;# 
  1934  038E                     	;# 
  1935  0391                     	;# 
  1936  0392                     	;# 
  1937  0393                     	;# 
  1938  0394                     	;# 
  1939  0395                     	;# 
  1940  0396                     	;# 
  1941  0397                     	;# 
  1942  0398                     	;# 
  1943  0399                     	;# 
  1944  040E                     	;# 
  1945  0413                     	;# 
  1946  0413                     	;# 
  1947  0414                     	;# 
  1948  0414                     	;# 
  1949  0415                     	;# 
  1950  0416                     	;# 
  1951  0417                     	;# 
  1952  0418                     	;# 
  1953  041A                     	;# 
  1954  041A                     	;# 
  1955  041B                     	;# 
  1956  041B                     	;# 
  1957  041C                     	;# 
  1958  041D                     	;# 
  1959  041E                     	;# 
  1960  041F                     	;# 
  1961  0493                     	;# 
  1962  0494                     	;# 
  1963  0495                     	;# 
  1964  0496                     	;# 
  1965  049A                     	;# 
  1966  049B                     	;# 
  1967  049C                     	;# 
  1968  049D                     	;# 
  1969  058C                     	;# 
  1970  058C                     	;# 
  1971  058D                     	;# 
  1972  058E                     	;# 
  1973  058E                     	;# 
  1974  058F                     	;# 
  1975  0590                     	;# 
  1976  0590                     	;# 
  1977  0591                     	;# 
  1978  0592                     	;# 
  1979  0592                     	;# 
  1980  0593                     	;# 
  1981  0594                     	;# 
  1982  0594                     	;# 
  1983  0595                     	;# 
  1984  0596                     	;# 
  1985  0596                     	;# 
  1986  0597                     	;# 
  1987  0598                     	;# 
  1988  0599                     	;# 
  1989  059A                     	;# 
  1990  059B                     	;# 
  1991  059B                     	;# 
  1992  059C                     	;# 
  1993  059D                     	;# 
  1994  060C                     	;# 
  1995  060C                     	;# 
  1996  060D                     	;# 
  1997  060E                     	;# 
  1998  060F                     	;# 
  1999  060F                     	;# 
  2000  0610                     	;# 
  2001  0611                     	;# 
  2002  0612                     	;# 
  2003  0613                     	;# 
  2004  0614                     	;# 
  2005  0617                     	;# 
  2006  0618                     	;# 
  2007  0619                     	;# 
  2008  061A                     	;# 
  2009  061B                     	;# 
  2010  061C                     	;# 
  2011  0691                     	;# 
  2012  0692                     	;# 
  2013  0693                     	;# 
  2014  0694                     	;# 
  2015  0695                     	;# 
  2016  0696                     	;# 
  2017  0697                     	;# 
  2018  0699                     	;# 
  2019  069A                     	;# 
  2020  0711                     	;# 
  2021  0712                     	;# 
  2022  0713                     	;# 
  2023  0714                     	;# 
  2024  0715                     	;# 
  2025  0718                     	;# 
  2026  0718                     	;# 
  2027  0719                     	;# 
  2028  071A                     	;# 
  2029  071A                     	;# 
  2030  071B                     	;# 
  2031  071C                     	;# 
  2032  071D                     	;# 
  2033  0791                     	;# 
  2034  0791                     	;# 
  2035  0792                     	;# 
  2036  0793                     	;# 
  2037  0793                     	;# 
  2038  0794                     	;# 
  2039  0795                     	;# 
  2040  0795                     	;# 
  2041  0796                     	;# 
  2042  0797                     	;# 
  2043  0797                     	;# 
  2044  0798                     	;# 
  2045  0799                     	;# 
  2046  079A                     	;# 
  2047  080C                     	;# 
  2048  080C                     	;# 
  2049  080D                     	;# 
  2050  080E                     	;# 
  2051  080E                     	;# 
  2052  080F                     	;# 
  2053  0810                     	;# 
  2054  0810                     	;# 
  2055  0811                     	;# 
  2056  0812                     	;# 
  2057  0812                     	;# 
  2058  0813                     	;# 
  2059  0814                     	;# 
  2060  0815                     	;# 
  2061  0816                     	;# 
  2062  0817                     	;# 
  2063  0818                     	;# 
  2064  0819                     	;# 
  2065  081A                     	;# 
  2066  081A                     	;# 
  2067  081B                     	;# 
  2068  081C                     	;# 
  2069  081C                     	;# 
  2070  081D                     	;# 
  2071  088C                     	;# 
  2072  088D                     	;# 
  2073  088E                     	;# 
  2074  088F                     	;# 
  2075  088F                     	;# 
  2076  0890                     	;# 
  2077  0891                     	;# 
  2078  0892                     	;# 
  2079  0893                     	;# 
  2080  0893                     	;# 
  2081  0894                     	;# 
  2082  0895                     	;# 
  2083  0896                     	;# 
  2084  0897                     	;# 
  2085  0897                     	;# 
  2086  0898                     	;# 
  2087  0899                     	;# 
  2088  0D8C                     	;# 
  2089  0D8C                     	;# 
  2090  0D8D                     	;# 
  2091  0D8E                     	;# 
  2092  0D8F                     	;# 
  2093  0D8F                     	;# 
  2094  0D90                     	;# 
  2095  0D91                     	;# 
  2096  0D92                     	;# 
  2097  0D92                     	;# 
  2098  0D93                     	;# 
  2099  0D94                     	;# 
  2100  0D95                     	;# 
  2101  0D95                     	;# 
  2102  0D96                     	;# 
  2103  0D97                     	;# 
  2104  0D98                     	;# 
  2105  0D99                     	;# 
  2106  0D9A                     	;# 
  2107  0D9B                     	;# 
  2108  0D9C                     	;# 
  2109  0D9D                     	;# 
  2110  0D9E                     	;# 
  2111  0D9E                     	;# 
  2112  0D9F                     	;# 
  2113  0DA0                     	;# 
  2114  0DA1                     	;# 
  2115  0DA1                     	;# 
  2116  0DA2                     	;# 
  2117  0DA3                     	;# 
  2118  0DA4                     	;# 
  2119  0DA4                     	;# 
  2120  0DA5                     	;# 
  2121  0DA6                     	;# 
  2122  0DA7                     	;# 
  2123  0DA7                     	;# 
  2124  0DA8                     	;# 
  2125  0DA9                     	;# 
  2126  0DAA                     	;# 
  2127  0DAB                     	;# 
  2128  0DAC                     	;# 
  2129  0DAD                     	;# 
  2130  0DAE                     	;# 
  2131  0DAF                     	;# 
  2132  0E0F                     	;# 
  2133  0E10                     	;# 
  2134  0E11                     	;# 
  2135  0E12                     	;# 
  2136  0E13                     	;# 
  2137  0E14                     	;# 
  2138  0E15                     	;# 
  2139  0E16                     	;# 
  2140  0E17                     	;# 
  2141  0E18                     	;# 
  2142  0E19                     	;# 
  2143  0E1A                     	;# 
  2144  0E1B                     	;# 
  2145  0E1C                     	;# 
  2146  0E1D                     	;# 
  2147  0E1E                     	;# 
  2148  0E1F                     	;# 
  2149  0E20                     	;# 
  2150  0E21                     	;# 
  2151  0E22                     	;# 
  2152  0E23                     	;# 
  2153  0E24                     	;# 
  2154  0E25                     	;# 
  2155  0E26                     	;# 
  2156  0E27                     	;# 
  2157  0E28                     	;# 
  2158  0E29                     	;# 
  2159  0E2A                     	;# 
  2160  0E2B                     	;# 
  2161  0E2C                     	;# 
  2162  0E2D                     	;# 
  2163  0E2E                     	;# 
  2164  0E90                     	;# 
  2165  0E91                     	;# 
  2166  0E92                     	;# 
  2167  0E94                     	;# 
  2168  0E95                     	;# 
  2169  0E9C                     	;# 
  2170  0E9D                     	;# 
  2171  0E9E                     	;# 
  2172  0E9F                     	;# 
  2173  0EA0                     	;# 
  2174  0EA1                     	;# 
  2175  0EA2                     	;# 
  2176  0EA3                     	;# 
  2177  0EA4                     	;# 
  2178  0EA5                     	;# 
  2179  0EA6                     	;# 
  2180  0EA7                     	;# 
  2181  0F0F                     	;# 
  2182  0F10                     	;# 
  2183  0F11                     	;# 
  2184  0F12                     	;# 
  2185  0F13                     	;# 
  2186  0F14                     	;# 
  2187  0F15                     	;# 
  2188  0F16                     	;# 
  2189  0F17                     	;# 
  2190  0F18                     	;# 
  2191  0F19                     	;# 
  2192  0F1A                     	;# 
  2193  0F1B                     	;# 
  2194  0F1C                     	;# 
  2195  0F1D                     	;# 
  2196  0F1E                     	;# 
  2197  0F1F                     	;# 
  2198  0F20                     	;# 
  2199  0F21                     	;# 
  2200  0F22                     	;# 
  2201  0F23                     	;# 
  2202  0F24                     	;# 
  2203  0F25                     	;# 
  2204  0F26                     	;# 
  2205  0F27                     	;# 
  2206  0F28                     	;# 
  2207  0F29                     	;# 
  2208  0F2A                     	;# 
  2209  0F2B                     	;# 
  2210  0F2C                     	;# 
  2211  0F2D                     	;# 
  2212  0F2E                     	;# 
  2213  0F2F                     	;# 
  2214  0F30                     	;# 
  2215  0F31                     	;# 
  2216  0F32                     	;# 
  2217  0F33                     	;# 
  2218  0F34                     	;# 
  2219  0F35                     	;# 
  2220  0F36                     	;# 
  2221  0F37                     	;# 
  2222  0FE4                     	;# 
  2223  0FE5                     	;# 
  2224  0FE6                     	;# 
  2225  0FE7                     	;# 
  2226  0FE8                     	;# 
  2227  0FE9                     	;# 
  2228  0FEA                     	;# 
  2229  0FEB                     	;# 
  2230  0FED                     	;# 
  2231  0FEE                     	;# 
  2232  0FEF                     	;# 
  2233  0000                     	;# 
  2234  0001                     	;# 
  2235  0002                     	;# 
  2236  0003                     	;# 
  2237  0004                     	;# 
  2238  0005                     	;# 
  2239  0006                     	;# 
  2240  0007                     	;# 
  2241  0008                     	;# 
  2242  0009                     	;# 
  2243  000A                     	;# 
  2244  000B                     	;# 
  2245  000C                     	;# 
  2246  000D                     	;# 
  2247  000E                     	;# 
  2248  0010                     	;# 
  2249  0011                     	;# 
  2250  0012                     	;# 
  2251  0013                     	;# 
  2252  0014                     	;# 
  2253  0015                     	;# 
  2254  0016                     	;# 
  2255  0016                     	;# 
  2256  0017                     	;# 
  2257  0018                     	;# 
  2258  0019                     	;# 
  2259  001A                     	;# 
  2260  001A                     	;# 
  2261  001B                     	;# 
  2262  001B                     	;# 
  2263  001C                     	;# 
  2264  001D                     	;# 
  2265  001E                     	;# 
  2266  001F                     	;# 
  2267  008C                     	;# 
  2268  008D                     	;# 
  2269  008E                     	;# 
  2270  0090                     	;# 
  2271  0091                     	;# 
  2272  0092                     	;# 
  2273  0093                     	;# 
  2274  0094                     	;# 
  2275  0095                     	;# 
  2276  0096                     	;# 
  2277  0098                     	;# 
  2278  0099                     	;# 
  2279  009A                     	;# 
  2280  009B                     	;# 
  2281  009B                     	;# 
  2282  009C                     	;# 
  2283  009D                     	;# 
  2284  009E                     	;# 
  2285  009F                     	;# 
  2286  010C                     	;# 
  2287  010D                     	;# 
  2288  010E                     	;# 
  2289  0111                     	;# 
  2290  0112                     	;# 
  2291  0113                     	;# 
  2292  0114                     	;# 
  2293  0115                     	;# 
  2294  0116                     	;# 
  2295  0117                     	;# 
  2296  0118                     	;# 
  2297  0119                     	;# 
  2298  011C                     	;# 
  2299  018C                     	;# 
  2300  018D                     	;# 
  2301  018E                     	;# 
  2302  0191                     	;# 
  2303  0191                     	;# 
  2304  0192                     	;# 
  2305  0193                     	;# 
  2306  0193                     	;# 
  2307  0194                     	;# 
  2308  0195                     	;# 
  2309  0196                     	;# 
  2310  0197                     	;# 
  2311  0199                     	;# 
  2312  0199                     	;# 
  2313  0199                     	;# 
  2314  019A                     	;# 
  2315  019A                     	;# 
  2316  019A                     	;# 
  2317  019B                     	;# 
  2318  019B                     	;# 
  2319  019B                     	;# 
  2320  019B                     	;# 
  2321  019B                     	;# 
  2322  019C                     	;# 
  2323  019C                     	;# 
  2324  019C                     	;# 
  2325  019D                     	;# 
  2326  019D                     	;# 
  2327  019D                     	;# 
  2328  019E                     	;# 
  2329  019E                     	;# 
  2330  019E                     	;# 
  2331  019F                     	;# 
  2332  019F                     	;# 
  2333  019F                     	;# 
  2334  019F                     	;# 
  2335  019F                     	;# 
  2336  020C                     	;# 
  2337  020D                     	;# 
  2338  020E                     	;# 
  2339  0211                     	;# 
  2340  0211                     	;# 
  2341  0212                     	;# 
  2342  0212                     	;# 
  2343  0213                     	;# 
  2344  0213                     	;# 
  2345  0214                     	;# 
  2346  0214                     	;# 
  2347  0215                     	;# 
  2348  0215                     	;# 
  2349  0215                     	;# 
  2350  0215                     	;# 
  2351  0216                     	;# 
  2352  0216                     	;# 
  2353  0217                     	;# 
  2354  0217                     	;# 
  2355  028C                     	;# 
  2356  028D                     	;# 
  2357  028E                     	;# 
  2358  0291                     	;# 
  2359  0291                     	;# 
  2360  0292                     	;# 
  2361  0293                     	;# 
  2362  0294                     	;# 
  2363  0298                     	;# 
  2364  0298                     	;# 
  2365  0299                     	;# 
  2366  029A                     	;# 
  2367  029B                     	;# 
  2368  029E                     	;# 
  2369  030C                     	;# 
  2370  030D                     	;# 
  2371  030E                     	;# 
  2372  038C                     	;# 
  2373  038D                     	;# 
  2374  038E                     	;# 
  2375  0391                     	;# 
  2376  0392                     	;# 
  2377  0393                     	;# 
  2378  0394                     	;# 
  2379  0395                     	;# 
  2380  0396                     	;# 
  2381  0397                     	;# 
  2382  0398                     	;# 
  2383  0399                     	;# 
  2384  040E                     	;# 
  2385  0413                     	;# 
  2386  0413                     	;# 
  2387  0414                     	;# 
  2388  0414                     	;# 
  2389  0415                     	;# 
  2390  0416                     	;# 
  2391  0417                     	;# 
  2392  0418                     	;# 
  2393  041A                     	;# 
  2394  041A                     	;# 
  2395  041B                     	;# 
  2396  041B                     	;# 
  2397  041C                     	;# 
  2398  041D                     	;# 
  2399  041E                     	;# 
  2400  041F                     	;# 
  2401  0493                     	;# 
  2402  0494                     	;# 
  2403  0495                     	;# 
  2404  0496                     	;# 
  2405  049A                     	;# 
  2406  049B                     	;# 
  2407  049C                     	;# 
  2408  049D                     	;# 
  2409  058C                     	;# 
  2410  058C                     	;# 
  2411  058D                     	;# 
  2412  058E                     	;# 
  2413  058E                     	;# 
  2414  058F                     	;# 
  2415  0590                     	;# 
  2416  0590                     	;# 
  2417  0591                     	;# 
  2418  0592                     	;# 
  2419  0592                     	;# 
  2420  0593                     	;# 
  2421  0594                     	;# 
  2422  0594                     	;# 
  2423  0595                     	;# 
  2424  0596                     	;# 
  2425  0596                     	;# 
  2426  0597                     	;# 
  2427  0598                     	;# 
  2428  0599                     	;# 
  2429  059A                     	;# 
  2430  059B                     	;# 
  2431  059B                     	;# 
  2432  059C                     	;# 
  2433  059D                     	;# 
  2434  060C                     	;# 
  2435  060C                     	;# 
  2436  060D                     	;# 
  2437  060E                     	;# 
  2438  060F                     	;# 
  2439  060F                     	;# 
  2440  0610                     	;# 
  2441  0611                     	;# 
  2442  0612                     	;# 
  2443  0613                     	;# 
  2444  0614                     	;# 
  2445  0617                     	;# 
  2446  0618                     	;# 
  2447  0619                     	;# 
  2448  061A                     	;# 
  2449  061B                     	;# 
  2450  061C                     	;# 
  2451  0691                     	;# 
  2452  0692                     	;# 
  2453  0693                     	;# 
  2454  0694                     	;# 
  2455  0695                     	;# 
  2456  0696                     	;# 
  2457  0697                     	;# 
  2458  0699                     	;# 
  2459  069A                     	;# 
  2460  0711                     	;# 
  2461  0712                     	;# 
  2462  0713                     	;# 
  2463  0714                     	;# 
  2464  0715                     	;# 
  2465  0718                     	;# 
  2466  0718                     	;# 
  2467  0719                     	;# 
  2468  071A                     	;# 
  2469  071A                     	;# 
  2470  071B                     	;# 
  2471  071C                     	;# 
  2472  071D                     	;# 
  2473  0791                     	;# 
  2474  0791                     	;# 
  2475  0792                     	;# 
  2476  0793                     	;# 
  2477  0793                     	;# 
  2478  0794                     	;# 
  2479  0795                     	;# 
  2480  0795                     	;# 
  2481  0796                     	;# 
  2482  0797                     	;# 
  2483  0797                     	;# 
  2484  0798                     	;# 
  2485  0799                     	;# 
  2486  079A                     	;# 
  2487  080C                     	;# 
  2488  080C                     	;# 
  2489  080D                     	;# 
  2490  080E                     	;# 
  2491  080E                     	;# 
  2492  080F                     	;# 
  2493  0810                     	;# 
  2494  0810                     	;# 
  2495  0811                     	;# 
  2496  0812                     	;# 
  2497  0812                     	;# 
  2498  0813                     	;# 
  2499  0814                     	;# 
  2500  0815                     	;# 
  2501  0816                     	;# 
  2502  0817                     	;# 
  2503  0818                     	;# 
  2504  0819                     	;# 
  2505  081A                     	;# 
  2506  081A                     	;# 
  2507  081B                     	;# 
  2508  081C                     	;# 
  2509  081C                     	;# 
  2510  081D                     	;# 
  2511  088C                     	;# 
  2512  088D                     	;# 
  2513  088E                     	;# 
  2514  088F                     	;# 
  2515  088F                     	;# 
  2516  0890                     	;# 
  2517  0891                     	;# 
  2518  0892                     	;# 
  2519  0893                     	;# 
  2520  0893                     	;# 
  2521  0894                     	;# 
  2522  0895                     	;# 
  2523  0896                     	;# 
  2524  0897                     	;# 
  2525  0897                     	;# 
  2526  0898                     	;# 
  2527  0899                     	;# 
  2528  0D8C                     	;# 
  2529  0D8C                     	;# 
  2530  0D8D                     	;# 
  2531  0D8E                     	;# 
  2532  0D8F                     	;# 
  2533  0D8F                     	;# 
  2534  0D90                     	;# 
  2535  0D91                     	;# 
  2536  0D92                     	;# 
  2537  0D92                     	;# 
  2538  0D93                     	;# 
  2539  0D94                     	;# 
  2540  0D95                     	;# 
  2541  0D95                     	;# 
  2542  0D96                     	;# 
  2543  0D97                     	;# 
  2544  0D98                     	;# 
  2545  0D99                     	;# 
  2546  0D9A                     	;# 
  2547  0D9B                     	;# 
  2548  0D9C                     	;# 
  2549  0D9D                     	;# 
  2550  0D9E                     	;# 
  2551  0D9E                     	;# 
  2552  0D9F                     	;# 
  2553  0DA0                     	;# 
  2554  0DA1                     	;# 
  2555  0DA1                     	;# 
  2556  0DA2                     	;# 
  2557  0DA3                     	;# 
  2558  0DA4                     	;# 
  2559  0DA4                     	;# 
  2560  0DA5                     	;# 
  2561  0DA6                     	;# 
  2562  0DA7                     	;# 
  2563  0DA7                     	;# 
  2564  0DA8                     	;# 
  2565  0DA9                     	;# 
  2566  0DAA                     	;# 
  2567  0DAB                     	;# 
  2568  0DAC                     	;# 
  2569  0DAD                     	;# 
  2570  0DAE                     	;# 
  2571  0DAF                     	;# 
  2572  0E0F                     	;# 
  2573  0E10                     	;# 
  2574  0E11                     	;# 
  2575  0E12                     	;# 
  2576  0E13                     	;# 
  2577  0E14                     	;# 
  2578  0E15                     	;# 
  2579  0E16                     	;# 
  2580  0E17                     	;# 
  2581  0E18                     	;# 
  2582  0E19                     	;# 
  2583  0E1A                     	;# 
  2584  0E1B                     	;# 
  2585  0E1C                     	;# 
  2586  0E1D                     	;# 
  2587  0E1E                     	;# 
  2588  0E1F                     	;# 
  2589  0E20                     	;# 
  2590  0E21                     	;# 
  2591  0E22                     	;# 
  2592  0E23                     	;# 
  2593  0E24                     	;# 
  2594  0E25                     	;# 
  2595  0E26                     	;# 
  2596  0E27                     	;# 
  2597  0E28                     	;# 
  2598  0E29                     	;# 
  2599  0E2A                     	;# 
  2600  0E2B                     	;# 
  2601  0E2C                     	;# 
  2602  0E2D                     	;# 
  2603  0E2E                     	;# 
  2604  0E90                     	;# 
  2605  0E91                     	;# 
  2606  0E92                     	;# 
  2607  0E94                     	;# 
  2608  0E95                     	;# 
  2609  0E9C                     	;# 
  2610  0E9D                     	;# 
  2611  0E9E                     	;# 
  2612  0E9F                     	;# 
  2613  0EA0                     	;# 
  2614  0EA1                     	;# 
  2615  0EA2                     	;# 
  2616  0EA3                     	;# 
  2617  0EA4                     	;# 
