

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 14:32:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  1210  0898                     	;# 
  1211  0899                     	;# 
  1212  0D8C                     	;# 
  1213  0D8C                     	;# 
  1214  0D8D                     	;# 
  1215  0D8E                     	;# 
  1216  0D8F                     	;# 
  1217  0D8F                     	;# 
  1218  0D90                     	;# 
  1219  0D91                     	;# 
  1220  0D92                     	;# 
  1221  0D92                     	;# 
  1222  0D93                     	;# 
  1223  0D94                     	;# 
  1224  0D95                     	;# 
  1225  0D95                     	;# 
  1226  0D96                     	;# 
  1227  0D97                     	;# 
  1228  0D98                     	;# 
  1229  0D99                     	;# 
  1230  0D9A                     	;# 
  1231  0D9B                     	;# 
  1232  0D9C                     	;# 
  1233  0D9D                     	;# 
  1234  0D9E                     	;# 
  1235  0D9E                     	;# 
  1236  0D9F                     	;# 
  1237  0DA0                     	;# 
  1238  0DA1                     	;# 
  1239  0DA1                     	;# 
  1240  0DA2                     	;# 
  1241  0DA3                     	;# 
  1242  0DA4                     	;# 
  1243  0DA4                     	;# 
  1244  0DA5                     	;# 
  1245  0DA6                     	;# 
  1246  0DA7                     	;# 
  1247  0DA7                     	;# 
  1248  0DA8                     	;# 
  1249  0DA9                     	;# 
  1250  0DAA                     	;# 
  1251  0DAB                     	;# 
  1252  0DAC                     	;# 
  1253  0DAD                     	;# 
  1254  0DAE                     	;# 
  1255  0DAF                     	;# 
  1256  0E0F                     	;# 
  1257  0E10                     	;# 
  1258  0E11                     	;# 
  1259  0E12                     	;# 
  1260  0E13                     	;# 
  1261  0E14                     	;# 
  1262  0E15                     	;# 
  1263  0E16                     	;# 
  1264  0E17                     	;# 
  1265  0E18                     	;# 
  1266  0E19                     	;# 
  1267  0E1A                     	;# 
  1268  0E1B                     	;# 
  1269  0E1C                     	;# 
  1270  0E1D                     	;# 
  1271  0E1E                     	;# 
  1272  0E1F                     	;# 
  1273  0E20                     	;# 
  1274  0E21                     	;# 
  1275  0E22                     	;# 
  1276  0E23                     	;# 
  1277  0E24                     	;# 
  1278  0E25                     	;# 
  1279  0E26                     	;# 
  1280  0E27                     	;# 
  1281  0E28                     	;# 
  1282  0E29                     	;# 
  1283  0E2A                     	;# 
  1284  0E2B                     	;# 
  1285  0E2C                     	;# 
  1286  0E2D                     	;# 
  1287  0E2E                     	;# 
  1288  0E90                     	;# 
  1289  0E91                     	;# 
  1290  0E92                     	;# 
  1291  0E94                     	;# 
  1292  0E95                     	;# 
  1293  0E9C                     	;# 
  1294  0E9D                     	;# 
  1295  0E9E                     	;# 
  1296  0E9F                     	;# 
  1297  0EA0                     	;# 
  1298  0EA1                     	;# 
  1299  0EA2                     	;# 
  1300  0EA3                     	;# 
  1301  0EA4                     	;# 
  1302  0EA5                     	;# 
  1303  0EA6                     	;# 
  1304  0EA7                     	;# 
  1305  0F0F                     	;# 
  1306  0F10                     	;# 
  1307  0F11                     	;# 
  1308  0F12                     	;# 
  1309  0F13                     	;# 
  1310  0F14                     	;# 
  1311  0F15                     	;# 
  1312  0F16                     	;# 
  1313  0F17                     	;# 
  1314  0F18                     	;# 
  1315  0F19                     	;# 
  1316  0F1A                     	;# 
  1317  0F1B                     	;# 
  1318  0F1C                     	;# 
  1319  0F1D                     	;# 
  1320  0F1E                     	;# 
  1321  0F1F                     	;# 
  1322  0F20                     	;# 
  1323  0F21                     	;# 
  1324  0F22                     	;# 
  1325  0F23                     	;# 
  1326  0F24                     	;# 
  1327  0F25                     	;# 
  1328  0F26                     	;# 
  1329  0F27                     	;# 
  1330  0F28                     	;# 
  1331  0F29                     	;# 
  1332  0F2A                     	;# 
  1333  0F2B                     	;# 
  1334  0F2C                     	;# 
  1335  0F2D                     	;# 
  1336  0F2E                     	;# 
  1337  0F2F                     	;# 
  1338  0F30                     	;# 
  1339  0F31                     	;# 
  1340  0F32                     	;# 
  1341  0F33                     	;# 
  1342  0F34                     	;# 
  1343  0F35                     	;# 
  1344  0F36                     	;# 
  1345  0F37                     	;# 
  1346  0FE4                     	;# 
  1347  0FE5                     	;# 
  1348  0FE6                     	;# 
  1349  0FE7                     	;# 
  1350  0FE8                     	;# 
  1351  0FE9                     	;# 
  1352  0FEA                     	;# 
  1353  0FEB                     	;# 
  1354  0FED                     	;# 
  1355  0FEE                     	;# 
  1356  0FEF                     	;# 
  1357  0000                     	;# 
  1358  0001                     	;# 
  1359  0002                     	;# 
  1360  0003                     	;# 
  1361  0004                     	;# 
  1362  0005                     	;# 
  1363  0006                     	;# 
  1364  0007                     	;# 
  1365  0008                     	;# 
  1366  0009                     	;# 
  1367  000A                     	;# 
  1368  000B                     	;# 
  1369  000C                     	;# 
  1370  000D                     	;# 
  1371  000E                     	;# 
  1372  0010                     	;# 
  1373  0011                     	;# 
  1374  0012                     	;# 
  1375  0013                     	;# 
  1376  0014                     	;# 
  1377  0015                     	;# 
  1378  0016                     	;# 
  1379  0016                     	;# 
  1380  0017                     	;# 
  1381  0018                     	;# 
  1382  0019                     	;# 
  1383  001A                     	;# 
  1384  001A                     	;# 
  1385  001B                     	;# 
  1386  001B                     	;# 
  1387  001C                     	;# 
  1388  001D                     	;# 
  1389  001E                     	;# 
  1390  001F                     	;# 
  1391  008C                     	;# 
  1392  008D                     	;# 
  1393  008E                     	;# 
  1394  0090                     	;# 
  1395  0091                     	;# 
  1396  0092                     	;# 
  1397  0093                     	;# 
  1398  0094                     	;# 
  1399  0095                     	;# 
  1400  0096                     	;# 
  1401  0098                     	;# 
  1402  0099                     	;# 
  1403  009A                     	;# 
  1404  009B                     	;# 
  1405  009B                     	;# 
  1406  009C                     	;# 
  1407  009D                     	;# 
  1408  009E                     	;# 
  1409  009F                     	;# 
  1410  010C                     	;# 
  1411  010D                     	;# 
  1412  010E                     	;# 
  1413  0111                     	;# 
  1414  0112                     	;# 
  1415  0113                     	;# 
  1416  0114                     	;# 
  1417  0115                     	;# 
  1418  0116                     	;# 
  1419  0117                     	;# 
  1420  0118                     	;# 
  1421  0119                     	;# 
  1422  011C                     	;# 
  1423  018C                     	;# 
  1424  018D                     	;# 
  1425  018E                     	;# 
  1426  0191                     	;# 
  1427  0191                     	;# 
  1428  0192                     	;# 
  1429  0193                     	;# 
  1430  0193                     	;# 
  1431  0194                     	;# 
  1432  0195                     	;# 
  1433  0196                     	;# 
  1434  0197                     	;# 
  1435  0199                     	;# 
  1436  0199                     	;# 
  1437  0199                     	;# 
  1438  019A                     	;# 
  1439  019A                     	;# 
  1440  019A                     	;# 
  1441  019B                     	;# 
  1442  019B                     	;# 
  1443  019B                     	;# 
  1444  019B                     	;# 
  1445  019B                     	;# 
  1446  019C                     	;# 
  1447  019C                     	;# 
  1448  019C                     	;# 
  1449  019D                     	;# 
  1450  019D                     	;# 
  1451  019D                     	;# 
  1452  019E                     	;# 
  1453  019E                     	;# 
  1454  019E                     	;# 
  1455  019F                     	;# 
  1456  019F                     	;# 
  1457  019F                     	;# 
  1458  019F                     	;# 
  1459  019F                     	;# 
  1460  020C                     	;# 
  1461  020D                     	;# 
  1462  020E                     	;# 
  1463  0211                     	;# 
  1464  0211                     	;# 
  1465  0212                     	;# 
  1466  0212                     	;# 
  1467  0213                     	;# 
  1468  0213                     	;# 
  1469  0214                     	;# 
  1470  0214                     	;# 
  1471  0215                     	;# 
  1472  0215                     	;# 
  1473  0215                     	;# 
  1474  0215                     	;# 
  1475  0216                     	;# 
  1476  0216                     	;# 
  1477  0217                     	;# 
  1478  0217                     	;# 
  1479  028C                     	;# 
  1480  028D                     	;# 
  1481  028E                     	;# 
  1482  0291                     	;# 
  1483  0291                     	;# 
  1484  0292                     	;# 
  1485  0293                     	;# 
  1486  0294                     	;# 
  1487  0298                     	;# 
  1488  0298                     	;# 
  1489  0299                     	;# 
  1490  029A                     	;# 
  1491  029B                     	;# 
  1492  029E                     	;# 
  1493  030C                     	;# 
  1494  030D                     	;# 
  1495  030E                     	;# 
  1496  038C                     	;# 
  1497  038D                     	;# 
  1498  038E                     	;# 
  1499  0391                     	;# 
  1500  0392                     	;# 
  1501  0393                     	;# 
  1502  0394                     	;# 
  1503  0395                     	;# 
  1504  0396                     	;# 
  1505  0397                     	;# 
  1506  0398                     	;# 
  1507  0399                     	;# 
  1508  040E                     	;# 
  1509  0413                     	;# 
  1510  0413                     	;# 
  1511  0414                     	;# 
  1512  0414                     	;# 
  1513  0415                     	;# 
  1514  0416                     	;# 
  1515  0417                     	;# 
  1516  0418                     	;# 
  1517  041A                     	;# 
  1518  041A                     	;# 
  1519  041B                     	;# 
  1520  041B                     	;# 
  1521  041C                     	;# 
  1522  041D                     	;# 
  1523  041E                     	;# 
  1524  041F                     	;# 
  1525  0493                     	;# 
  1526  0494                     	;# 
  1527  0495                     	;# 
  1528  0496                     	;# 
  1529  049A                     	;# 
  1530  049B                     	;# 
  1531  049C                     	;# 
  1532  049D                     	;# 
  1533  058C                     	;# 
  1534  058C                     	;# 
  1535  058D                     	;# 
  1536  058E                     	;# 
  1537  058E                     	;# 
  1538  058F                     	;# 
  1539  0590                     	;# 
  1540  0590                     	;# 
  1541  0591                     	;# 
  1542  0592                     	;# 
  1543  0592                     	;# 
  1544  0593                     	;# 
  1545  0594                     	;# 
  1546  0594                     	;# 
  1547  0595                     	;# 
  1548  0596                     	;# 
  1549  0596                     	;# 
  1550  0597                     	;# 
  1551  0598                     	;# 
  1552  0599                     	;# 
  1553  059A                     	;# 
  1554  059B                     	;# 
  1555  059B                     	;# 
  1556  059C                     	;# 
  1557  059D                     	;# 
  1558  060C                     	;# 
  1559  060C                     	;# 
  1560  060D                     	;# 
  1561  060E                     	;# 
  1562  060F                     	;# 
  1563  060F                     	;# 
  1564  0610                     	;# 
  1565  0611                     	;# 
  1566  0612                     	;# 
  1567  0613                     	;# 
  1568  0614                     	;# 
  1569  0617                     	;# 
  1570  0618                     	;# 
  1571  0619                     	;# 
  1572  061A                     	;# 
  1573  061B                     	;# 
  1574  061C                     	;# 
  1575  0691                     	;# 
  1576  0692                     	;# 
  1577  0693                     	;# 
  1578  0694                     	;# 
  1579  0695                     	;# 
  1580  0696                     	;# 
  1581  0697                     	;# 
  1582  0699                     	;# 
  1583  069A                     	;# 
  1584  0711                     	;# 
  1585  0712                     	;# 
  1586  0713                     	;# 
  1587  0714                     	;# 
  1588  0715                     	;# 
  1589  0718                     	;# 
  1590  0718                     	;# 
  1591  0719                     	;# 
  1592  071A                     	;# 
  1593  071A                     	;# 
  1594  071B                     	;# 
  1595  071C                     	;# 
  1596  071D                     	;# 
  1597  0791                     	;# 
  1598  0791                     	;# 
  1599  0792                     	;# 
  1600  0793                     	;# 
  1601  0793                     	;# 
  1602  0794                     	;# 
  1603  0795                     	;# 
  1604  0795                     	;# 
  1605  0796                     	;# 
  1606  0797                     	;# 
  1607  0797                     	;# 
  1608  0798                     	;# 
  1609  0799                     	;# 
  1610  079A                     	;# 
  1611  080C                     	;# 
  1612  080C                     	;# 
  1613  080D                     	;# 
  1614  080E                     	;# 
  1615  080E                     	;# 
  1616  080F                     	;# 
  1617  0810                     	;# 
  1618  0810                     	;# 
  1619  0811                     	;# 
  1620  0812                     	;# 
  1621  0812                     	;# 
  1622  0813                     	;# 
  1623  0814                     	;# 
  1624  0815                     	;# 
  1625  0816                     	;# 
  1626  0817                     	;# 
  1627  0818                     	;# 
  1628  0819                     	;# 
  1629  081A                     	;# 
  1630  081A                     	;# 
  1631  081B                     	;# 
  1632  081C                     	;# 
  1633  081C                     	;# 
  1634  081D                     	;# 
  1635  088C                     	;# 
  1636  088D                     	;# 
  1637  088E                     	;# 
  1638  088F                     	;# 
  1639  088F                     	;# 
  1640  0890                     	;# 
  1641  0891                     	;# 
  1642  0892                     	;# 
  1643  0893                     	;# 
  1644  0893                     	;# 
  1645  0894                     	;# 
  1646  0895                     	;# 
  1647  0896                     	;# 
  1648  0897                     	;# 
  1649  0897                     	;# 
  1650  0898                     	;# 
  1651  0899                     	;# 
  1652  0D8C                     	;# 
  1653  0D8C                     	;# 
  1654  0D8D                     	;# 
  1655  0D8E                     	;# 
  1656  0D8F                     	;# 
  1657  0D8F                     	;# 
  1658  0D90                     	;# 
  1659  0D91                     	;# 
  1660  0D92                     	;# 
  1661  0D92                     	;# 
  1662  0D93                     	;# 
  1663  0D94                     	;# 
  1664  0D95                     	;# 
  1665  0D95                     	;# 
  1666  0D96                     	;# 
  1667  0D97                     	;# 
  1668  0D98                     	;# 
  1669  0D99                     	;# 
  1670  0D9A                     	;# 
  1671  0D9B                     	;# 
  1672  0D9C                     	;# 
  1673  0D9D                     	;# 
  1674  0D9E                     	;# 
  1675  0D9E                     	;# 
  1676  0D9F                     	;# 
  1677  0DA0                     	;# 
  1678  0DA1                     	;# 
  1679  0DA1                     	;# 
  1680  0DA2                     	;# 
  1681  0DA3                     	;# 
  1682  0DA4                     	;# 
  1683  0DA4                     	;# 
  1684  0DA5                     	;# 
  1685  0DA6                     	;# 
  1686  0DA7                     	;# 
  1687  0DA7                     	;# 
  1688  0DA8                     	;# 
  1689  0DA9                     	;# 
  1690  0DAA                     	;# 
  1691  0DAB                     	;# 
  1692  0DAC                     	;# 
  1693  0DAD                     	;# 
  1694  0DAE                     	;# 
  1695  0DAF                     	;# 
  1696  0E0F                     	;# 
  1697  0E10                     	;# 
  1698  0E11                     	;# 
  1699  0E12                     	;# 
  1700  0E13                     	;# 
  1701  0E14                     	;# 
  1702  0E15                     	;# 
  1703  0E16                     	;# 
  1704  0E17                     	;# 
  1705  0E18                     	;# 
  1706  0E19                     	;# 
  1707  0E1A                     	;# 
  1708  0E1B                     	;# 
  1709  0E1C                     	;# 
  1710  0E1D                     	;# 
  1711  0E1E                     	;# 
  1712  0E1F                     	;# 
  1713  0E20                     	;# 
  1714  0E21                     	;# 
  1715  0E22                     	;# 
  1716  0E23                     	;# 
  1717  0E24                     	;# 
  1718  0E25                     	;# 
  1719  0E26                     	;# 
  1720  0E27                     	;# 
  1721  0E28                     	;# 
  1722  0E29                     	;# 
  1723  0E2A                     	;# 
  1724  0E2B                     	;# 
  1725  0E2C                     	;# 
  1726  0E2D                     	;# 
  1727  0E2E                     	;# 
  1728  0E90                     	;# 
  1729  0E91                     	;# 
  1730  0E92                     	;# 
  1731  0E94                     	;# 
  1732  0E95                     	;# 
  1733  0E9C                     	;# 
  1734  0E9D                     	;# 
  1735  0E9E                     	;# 
  1736  0E9F                     	;# 
  1737  0EA0                     	;# 
  1738  0EA1                     	;# 
  1739  0EA2                     	;# 
  1740  0EA3                     	;# 
  1741  0EA4                     	;# 
  1742  0EA5                     	;# 
  1743  0EA6                     	;# 
  1744  0EA7                     	;# 
  1745  0F0F                     	;# 
  1746  0F10                     	;# 
  1747  0F11                     	;# 
  1748  0F12                     	;# 
  1749  0F13                     	;# 
  1750  0F14                     	;# 
  1751  0F15                     	;# 
  1752  0F16                     	;# 
  1753  0F17                     	;# 
  1754  0F18                     	;# 
  1755  0F19                     	;# 
  1756  0F1A                     	;# 
  1757  0F1B                     	;# 
  1758  0F1C                     	;# 
  1759  0F1D                     	;# 
  1760  0F1E                     	;# 
  1761  0F1F                     	;# 
  1762  0F20                     	;# 
  1763  0F21                     	;# 
  1764  0F22                     	;# 
  1765  0F23                     	;# 
  1766  0F24                     	;# 
  1767  0F25                     	;# 
  1768  0F26                     	;# 
  1769  0F27                     	;# 
  1770  0F28                     	;# 
  1771  0F29                     	;# 
  1772  0F2A                     	;# 
  1773  0F2B                     	;# 
  1774  0F2C                     	;# 
  1775  0F2D                     	;# 
  1776  0F2E                     	;# 
  1777  0F2F                     	;# 
  1778  0F30                     	;# 
  1779  0F31                     	;# 
  1780  0F32                     	;# 
  1781  0F33                     	;# 
  1782  0F34                     	;# 
  1783  0F35                     	;# 
  1784  0F36                     	;# 
  1785  0F37                     	;# 
  1786  0FE4                     	;# 
  1787  0FE5                     	;# 
  1788  0FE6                     	;# 
  1789  0FE7                     	;# 
  1790  0FE8                     	;# 
  1791  0FE9                     	;# 
  1792  0FEA                     	;# 
  1793  0FEB                     	;# 
  1794  0FED                     	;# 
  1795  0FEE                     	;# 
  1796  0FEF                     	;# 
  1797  0000                     	;# 
  1798  0001                     	;# 
  1799  0002                     	;# 
  1800  0003                     	;# 
  1801  0004                     	;# 
  1802  0005                     	;# 
  1803  0006                     	;# 
  1804  0007                     	;# 
  1805  0008                     	;# 
  1806  0009                     	;# 
  1807  000A                     	;# 
  1808  000B                     	;# 
  1809  000C                     	;# 
  1810  000D                     	;# 
  1811  000E                     	;# 
  1812  0010                     	;# 
  1813  0011                     	;# 
  1814  0012                     	;# 
  1815  0013                     	;# 
  1816  0014                     	;# 
  1817  0015                     	;# 
  1818  0016                     	;# 
  1819  0016                     	;# 
  1820  0017                     	;# 
  1821  0018                     	;# 
  1822  0019                     	;# 
  1823  001A                     	;# 
  1824  001A                     	;# 
  1825  001B                     	;# 
  1826  001B                     	;# 
  1827  001C                     	;# 
  1828  001D                     	;# 
  1829  001E                     	;# 
  1830  001F                     	;# 
  1831  008C                     	;# 
  1832  008D                     	;# 
  1833  008E                     	;# 
  1834  0090                     	;# 
  1835  0091                     	;# 
  1836  0092                     	;# 
  1837  0093                     	;# 
  1838  0094                     	;# 
  1839  0095                     	;# 
  1840  0096                     	;# 
  1841  0098                     	;# 
  1842  0099                     	;# 
  1843  009A                     	;# 
  1844  009B                     	;# 
  1845  009B                     	;# 
  1846  009C                     	;# 
  1847  009D                     	;# 
  1848  009E                     	;# 
  1849  009F                     	;# 
  1850  010C                     	;# 
  1851  010D                     	;# 
  1852  010E                     	;# 
  1853  0111                     	;# 
  1854  0112                     	;# 
  1855  0113                     	;# 
  1856  0114                     	;# 
  1857  0115                     	;# 
  1858  0116                     	;# 
  1859  0117                     	;# 
  1860  0118                     	;# 
  1861  0119                     	;# 
  1862  011C                     	;# 
  1863  018C                     	;# 
  1864  018D                     	;# 
  1865  018E                     	;# 
  1866  0191                     	;# 
  1867  0191                     	;# 
  1868  0192                     	;# 
  1869  0193                     	;# 
  1870  0193                     	;# 
  1871  0194                     	;# 
  1872  0195                     	;# 
  1873  0196                     	;# 
  1874  0197                     	;# 
  1875  0199                     	;# 
  1876  0199                     	;# 
  1877  0199                     	;# 
  1878  019A                     	;# 
  1879  019A                     	;# 
  1880  019A                     	;# 
  1881  019B                     	;# 
  1882  019B                     	;# 
  1883  019B                     	;# 
  1884  019B                     	;# 
  1885  019B                     	;# 
  1886  019C                     	;# 
  1887  019C                     	;# 
  1888  019C                     	;# 
  1889  019D                     	;# 
  1890  019D                     	;# 
  1891  019D                     	;# 
  1892  019E                     	;# 
  1893  019E                     	;# 
  1894  019E                     	;# 
  1895  019F                     	;# 
  1896  019F                     	;# 
  1897  019F                     	;# 
  1898  019F                     	;# 
  1899  019F                     	;# 
  1900  020C                     	;# 
  1901  020D                     	;# 
  1902  020E                     	;# 
  1903  0211                     	;# 
  1904  0211                     	;# 
  1905  0212                     	;# 
  1906  0212                     	;# 
  1907  0213                     	;# 
  1908  0213                     	;# 
  1909  0214                     	;# 
  1910  0214                     	;# 
  1911  0215                     	;# 
  1912  0215                     	;# 
  1913  0215                     	;# 
  1914  0215                     	;# 
  1915  0216                     	;# 
  1916  0216                     	;# 
  1917  0217                     	;# 
  1918  0217                     	;# 
  1919  028C                     	;# 
  1920  028D                     	;# 
  1921  028E                     	;# 
  1922  0291                     	;# 
  1923  0291                     	;# 
  1924  0292                     	;# 
  1925  0293                     	;# 
  1926  0294                     	;# 
  1927  0298                     	;# 
  1928  0298                     	;# 
  1929  0299                     	;# 
  1930  029A                     	;# 
  1931  029B                     	;# 
  1932  029E                     	;# 
  1933  030C                     	;# 
  1934  030D                     	;# 
  1935  030E                     	;# 
  1936  038C                     	;# 
  1937  038D                     	;# 
  1938  038E                     	;# 
  1939  0391                     	;# 
  1940  0392                     	;# 
  1941  0393                     	;# 
  1942  0394                     	;# 
  1943  0395                     	;# 
  1944  0396                     	;# 
  1945  0397                     	;# 
  1946  0398                     	;# 
  1947  0399                     	;# 
  1948  040E                     	;# 
  1949  0413                     	;# 
  1950  0413                     	;# 
  1951  0414                     	;# 
  1952  0414                     	;# 
  1953  0415                     	;# 
  1954  0416                     	;# 
  1955  0417                     	;# 
  1956  0418                     	;# 
  1957  041A                     	;# 
  1958  041A                     	;# 
  1959  041B                     	;# 
  1960  041B                     	;# 
  1961  041C                     	;# 
  1962  041D                     	;# 
  1963  041E                     	;# 
  1964  041F                     	;# 
  1965  0493                     	;# 
  1966  0494                     	;# 
  1967  0495                     	;# 
  1968  0496                     	;# 
  1969  049A                     	;# 
  1970  049B                     	;# 
  1971  049C                     	;# 
  1972  049D                     	;# 
  1973  058C                     	;# 
  1974  058C                     	;# 
  1975  058D                     	;# 
  1976  058E                     	;# 
  1977  058E                     	;# 
  1978  058F                     	;# 
  1979  0590                     	;# 
  1980  0590                     	;# 
  1981  0591                     	;# 
  1982  0592                     	;# 
  1983  0592                     	;# 
  1984  0593                     	;# 
  1985  0594                     	;# 
  1986  0594                     	;# 
  1987  0595                     	;# 
  1988  0596                     	;# 
  1989  0596                     	;# 
  1990  0597                     	;# 
  1991  0598                     	;# 
  1992  0599                     	;# 
  1993  059A                     	;# 
  1994  059B                     	;# 
  1995  059B                     	;# 
  1996  059C                     	;# 
  1997  059D                     	;# 
  1998  060C                     	;# 
  1999  060C                     	;# 
  2000  060D                     	;# 
  2001  060E                     	;# 
  2002  060F                     	;# 
  2003  060F                     	;# 
  2004  0610                     	;# 
  2005  0611                     	;# 
  2006  0612                     	;# 
  2007  0613                     	;# 
  2008  0614                     	;# 
  2009  0617                     	;# 
  2010  0618                     	;# 
  2011  0619                     	;# 
  2012  061A                     	;# 
  2013  061B                     	;# 
  2014  061C                     	;# 
  2015  0691                     	;# 
  2016  0692                     	;# 
  2017  0693                     	;# 
  2018  0694                     	;# 
  2019  0695                     	;# 
  2020  0696                     	;# 
  2021  0697                     	;# 
  2022  0699                     	;# 
  2023  069A                     	;# 
  2024  0711                     	;# 
  2025  0712                     	;# 
  2026  0713                     	;# 
  2027  0714                     	;# 
  2028  0715                     	;# 
  2029  0718                     	;# 
  2030  0718                     	;# 
  2031  0719                     	;# 
  2032  071A                     	;# 
  2033  071A                     	;# 
  2034  071B                     	;# 
  2035  071C                     	;# 
  2036  071D                     	;# 
  2037  0791                     	;# 
  2038  0791                     	;# 
  2039  0792                     	;# 
  2040  0793                     	;# 
  2041  0793                     	;# 
  2042  0794                     	;# 
  2043  0795                     	;# 
  2044  0795                     	;# 
  2045  0796                     	;# 
  2046  0797                     	;# 
  2047  0797                     	;# 
  2048  0798                     	;# 
  2049  0799                     	;# 
  2050  079A                     	;# 
  2051  080C                     	;# 
  2052  080C                     	;# 
  2053  080D                     	;# 
  2054  080E                     	;# 
  2055  080E                     	;# 
  2056  080F                     	;# 
  2057  0810                     	;# 
  2058  0810                     	;# 
  2059  0811                     	;# 
  2060  0812                     	;# 
  2061  0812                     	;# 
  2062  0813                     	;# 
  2063  0814                     	;# 
  2064  0815                     	;# 
  2065  0816                     	;# 
  2066  0817                     	;# 
  2067  0818                     	;# 
  2068  0819                     	;# 
  2069  081A                     	;# 
  2070  081A                     	;# 
  2071  081B                     	;# 
  2072  081C                     	;# 
  2073  081C                     	;# 
  2074  081D                     	;# 
  2075  088C                     	;# 
  2076  088D                     	;# 
  2077  088E                     	;# 
  2078  088F                     	;# 
  2079  088F                     	;# 
  2080  0890                     	;# 
  2081  0891                     	;# 
  2082  0892                     	;# 
  2083  0893                     	;# 
  2084  0893                     	;# 
  2085  0894                     	;# 
  2086  0895                     	;# 
  2087  0896                     	;# 
  2088  0897                     	;# 
  2089  0897                     	;# 
  2090  0898                     	;# 
  2091  0899                     	;# 
  2092  0D8C                     	;# 
  2093  0D8C                     	;# 
  2094  0D8D                     	;# 
  2095  0D8E                     	;# 
  2096  0D8F                     	;# 
  2097  0D8F                     	;# 
  2098  0D90                     	;# 
  2099  0D91                     	;# 
  2100  0D92                     	;# 
  2101  0D92                     	;# 
  2102  0D93                     	;# 
  2103  0D94                     	;# 
  2104  0D95                     	;# 
  2105  0D95                     	;# 
  2106  0D96                     	;# 
  2107  0D97                     	;# 
  2108  0D98                     	;# 
  2109  0D99                     	;# 
  2110  0D9A                     	;# 
  2111  0D9B                     	;# 
  2112  0D9C                     	;# 
  2113  0D9D                     	;# 
  2114  0D9E                     	;# 
  2115  0D9E                     	;# 
  2116  0D9F                     	;# 
  2117  0DA0                     	;# 
  2118  0DA1                     	;# 
  2119  0DA1                     	;# 
  2120  0DA2                     	;# 
  2121  0DA3                     	;# 
  2122  0DA4                     	;# 
  2123  0DA4                     	;# 
  2124  0DA5                     	;# 
  2125  0DA6                     	;# 
  2126  0DA7                     	;# 
  2127  0DA7                     	;# 
  2128  0DA8                     	;# 
  2129  0DA9                     	;# 
  2130  0DAA                     	;# 
  2131  0DAB                     	;# 
  2132  0DAC                     	;# 
  2133  0DAD                     	;# 
  2134  0DAE                     	;# 
  2135  0DAF                     	;# 
  2136  0E0F                     	;# 
  2137  0E10                     	;# 
  2138  0E11                     	;# 
  2139  0E12                     	;# 
  2140  0E13                     	;# 
  2141  0E14                     	;# 
  2142  0E15                     	;# 
  2143  0E16                     	;# 
  2144  0E17                     	;# 
  2145  0E18                     	;# 
  2146  0E19                     	;# 
  2147  0E1A                     	;# 
  2148  0E1B                     	;# 
  2149  0E1C                     	;# 
  2150  0E1D                     	;# 
  2151  0E1E                     	;# 
  2152  0E1F                     	;# 
  2153  0E20                     	;# 
  2154  0E21                     	;# 
  2155  0E22                     	;# 
  2156  0E23                     	;# 
  2157  0E24                     	;# 
  2158  0E25                     	;# 
  2159  0E26                     	;# 
  2160  0E27                     	;# 
  2161  0E28                     	;# 
  2162  0E29                     	;# 
  2163  0E2A                     	;# 
  2164  0E2B                     	;# 
  2165  0E2C                     	;# 
  2166  0E2D                     	;# 
  2167  0E2E                     	;# 
  2168  0E90                     	;# 
  2169  0E91                     	;# 
  2170  0E92                     	;# 
  2171  0E94                     	;# 
  2172  0E95                     	;# 
  2173  0E9C                     	;# 
  2174  0E9D                     	;# 
  2175  0E9E                     	;# 
  2176  0E9F                     	;# 
  2177  0EA0                     	;# 
  2178  0EA1                     	;# 
  2179  0EA2                     	;# 
  2180  0EA3                     	;# 
  2181  0EA4                     	;# 
  2182  0EA5                     	;# 
  2183  0EA6                     	;# 
  2184  0EA7                     	;# 
  2185  0F0F                     	;# 
  2186  0F10                     	;# 
  2187  0F11                     	;# 
  2188  0F12                     	;# 
  2189  0F13                     	;# 
  2190  0F14                     	;# 
  2191  0F15                     	;# 
  2192  0F16                     	;# 
  2193  0F17                     	;# 
  2194  0F18                     	;# 
  2195  0F19                     	;# 
  2196  0F1A                     	;# 
  2197  0F1B                     	;# 
  2198  0F1C                     	;# 
  2199  0F1D                     	;# 
  2200  0F1E                     	;# 
  2201  0F1F                     	;# 
  2202  0F20                     	;# 
  2203  0F21                     	;# 
  2204  0F22                     	;# 
  2205  0F23                     	;# 
  2206  0F24                     	;# 
  2207  0F25                     	;# 
  2208  0F26                     	;# 
  2209  0F27                     	;# 
  2210  0F28                     	;# 
  2211  0F29                     	;# 
  2212  0F2A                     	;# 
  2213  0F2B                     	;# 
  2214  0F2C                     	;# 
  2215  0F2D                     	;# 
  2216  0F2E                     	;# 
  2217  0F2F                     	;# 
  2218  0F30                     	;# 
  2219  0F31                     	;# 
  2220  0F32                     	;# 
  2221  0F33                     	;# 
  2222  0F34                     	;# 
  2223  0F35                     	;# 
  2224  0F36                     	;# 
  2225  0F37                     	;# 
  2226  0FE4                     	;# 
  2227  0FE5                     	;# 
