

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 26 00:20:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1619
  1836  0092                     	;# 
  1837  0093                     	;# 
  1838  0094                     	;# 
  1839  0095                     	;# 
  1840  0096                     	;# 
  1841  0098                     	;# 
  1842  0099                     	;# 
  1843  009A                     	;# 
  1844  009B                     	;# 
  1845  009B                     	;# 
  1846  009C                     	;# 
  1847  009D                     	;# 
  1848  009E                     	;# 
  1849  009F                     	;# 
  1850  010C                     	;# 
  1851  010D                     	;# 
  1852  010E                     	;# 
  1853  0111                     	;# 
  1854  0112                     	;# 
  1855  0113                     	;# 
  1856  0114                     	;# 
  1857  0115                     	;# 
  1858  0116                     	;# 
  1859  0117                     	;# 
  1860  0118                     	;# 
  1861  0119                     	;# 
  1862  011C                     	;# 
  1863  018C                     	;# 
  1864  018D                     	;# 
  1865  018E                     	;# 
  1866  0191                     	;# 
  1867  0191                     	;# 
  1868  0192                     	;# 
  1869  0193                     	;# 
  1870  0193                     	;# 
  1871  0194                     	;# 
  1872  0195                     	;# 
  1873  0196                     	;# 
  1874  0197                     	;# 
  1875  0199                     	;# 
  1876  0199                     	;# 
  1877  0199                     	;# 
  1878  019A                     	;# 
  1879  019A                     	;# 
  1880  019A                     	;# 
  1881  019B                     	;# 
  1882  019B                     	;# 
  1883  019B                     	;# 
  1884  019B                     	;# 
  1885  019B                     	;# 
  1886  019C                     	;# 
  1887  019C                     	;# 
  1888  019C                     	;# 
  1889  019D                     	;# 
  1890  019D                     	;# 
  1891  019D                     	;# 
  1892  019E                     	;# 
  1893  019E                     	;# 
  1894  019E                     	;# 
  1895  019F                     	;# 
  1896  019F                     	;# 
  1897  019F                     	;# 
  1898  019F                     	;# 
  1899  019F                     	;# 
  1900  020C                     	;# 
  1901  020D                     	;# 
  1902  020E                     	;# 
  1903  0211                     	;# 
  1904  0211                     	;# 
  1905  0212                     	;# 
  1906  0212                     	;# 
  1907  0213                     	;# 
  1908  0213                     	;# 
  1909  0214                     	;# 
  1910  0214                     	;# 
  1911  0215                     	;# 
  1912  0215                     	;# 
  1913  0215                     	;# 
  1914  0215                     	;# 
  1915  0216                     	;# 
  1916  0216                     	;# 
  1917  0217                     	;# 
  1918  0217                     	;# 
  1919  028C                     	;# 
  1920  028D                     	;# 
  1921  028E                     	;# 
  1922  0291                     	;# 
  1923  0291                     	;# 
  1924  0292                     	;# 
  1925  0293                     	;# 
  1926  0294                     	;# 
  1927  0298                     	;# 
  1928  0298                     	;# 
  1929  0299                     	;# 
  1930  029A                     	;# 
  1931  029B                     	;# 
  1932  029E                     	;# 
  1933  030C                     	;# 
  1934  030D                     	;# 
  1935  030E                     	;# 
  1936  038C                     	;# 
  1937  038D                     	;# 
  1938  038E                     	;# 
  1939  0391                     	;# 
  1940  0392                     	;# 
  1941  0393                     	;# 
  1942  0394                     	;# 
  1943  0395                     	;# 
  1944  0396                     	;# 
  1945  0397                     	;# 
  1946  0398                     	;# 
  1947  0399                     	;# 
  1948  040E                     	;# 
  1949  0413                     	;# 
  1950  0413                     	;# 
  1951  0414                     	;# 
  1952  0414                     	;# 
  1953  0415                     	;# 
  1954  0416                     	;# 
  1955  0417                     	;# 
  1956  0418                     	;# 
  1957  041A                     	;# 
  1958  041A                     	;# 
  1959  041B                     	;# 
  1960  041B                     	;# 
  1961  041C                     	;# 
  1962  041D                     	;# 
  1963  041E                     	;# 
  1964  041F                     	;# 
  1965  0493                     	;# 
  1966  0494                     	;# 
  1967  0495                     	;# 
  1968  0496                     	;# 
  1969  049A                     	;# 
  1970  049B                     	;# 
  1971  049C                     	;# 
  1972  049D                     	;# 
  1973  058C                     	;# 
  1974  058C                     	;# 
  1975  058D                     	;# 
  1976  058E                     	;# 
  1977  058E                     	;# 
  1978  058F                     	;# 
  1979  0590                     	;# 
  1980  0590                     	;# 
  1981  0591                     	;# 
  1982  0592                     	;# 
  1983  0592                     	;# 
  1984  0593                     	;# 
  1985  0594                     	;# 
  1986  0594                     	;# 
  1987  0595                     	;# 
  1988  0596                     	;# 
  1989  0596                     	;# 
  1990  0597                     	;# 
  1991  0598                     	;# 
  1992  0599                     	;# 
  1993  059A                     	;# 
  1994  059B                     	;# 
  1995  059B                     	;# 
  1996  059C                     	;# 
  1997  059D                     	;# 
  1998  060C                     	;# 
  1999  060C                     	;# 
  2000  060D                     	;# 
  2001  060E                     	;# 
  2002  060F                     	;# 
  2003  060F                     	;# 
  2004  0610                     	;# 
  2005  0611                     	;# 
  2006  0612                     	;# 
  2007  0613                     	;# 
  2008  0614                     	;# 
  2009  0617                     	;# 
  2010  0618                     	;# 
  2011  0619                     	;# 
  2012  061A                     	;# 
  2013  061B                     	;# 
  2014  061C                     	;# 
  2015  0691                     	;# 
  2016  0692                     	;# 
  2017  0693                     	;# 
  2018  0694                     	;# 
  2019  0695                     	;# 
  2020  0696                     	;# 
  2021  0697                     	;# 
  2022  0699                     	;# 
  2023  069A                     	;# 
  2024  0711                     	;# 
  2025  0712                     	;# 
  2026  0713                     	;# 
  2027  0714                     	;# 
  2028  0715                     	;# 
  2029  0718                     	;# 
  2030  0718                     	;# 
  2031  0719                     	;# 
  2032  071A                     	;# 
  2033  071A                     	;# 
  2034  071B                     	;# 
  2035  071C                     	;# 
  2036  071D                     	;# 
  2037  0791                     	;# 
  2038  0791                     	;# 
  2039  0792                     	;# 
  2040  0793                     	;# 
  2041  0793                     	;# 
  2042  0794                     	;# 
  2043  0795                     	;# 
  2044  0795                     	;# 
  2045  0796                     	;# 
  2046  0797                     	;# 
  2047  0797                     	;# 
  2048  0798                     	;# 
  2049  0799                     	;# 
  2050  079A                     	;# 
  2051  080C                     	;# 
  2052  080C                     	;# 
  2053  080D                     	;# 
  2054  080E                     	;# 
  2055  080E                     	;# 
  2056  080F                     	;# 
  2057  0810                     	;# 
  2058  0810                     	;# 
  2059  0811                     	;# 
  2060  0812                     	;# 
  2061  0812                     	;# 
  2062  0813                     	;# 
  2063  0814                     	;# 
  2064  0815                     	;# 
  2065  0816                     	;# 
  2066  0817                     	;# 
  2067  0818                     	;# 
  2068  0819                     	;# 
  2069  081A                     	;# 
  2070  081A                     	;# 
  2071  081B                     	;# 
  2072  081C                     	;# 
  2073  081C                     	;# 
  2074  081D                     	;# 
  2075  088C                     	;# 
  2076  088D                     	;# 
  2077  088E                     	;# 
  2078  088F                     	;# 
  2079  088F                     	;# 
  2080  0890                     	;# 
  2081  0891                     	;# 
  2082  0892                     	;# 
  2083  0893                     	;# 
  2084  0893                     	;# 
  2085  0894                     	;# 
  2086  0895                     	;# 
  2087  0896                     	;# 
  2088  0897                     	;# 
  2089  0897                     	;# 
  2090  0898                     	;# 
  2091  0899                     	;# 
  2092  0D8C                     	;# 
  2093  0D8C                     	;# 
  2094  0D8D                     	;# 
  2095  0D8E                     	;# 
  2096  0D8F                     	;# 
  2097  0D8F                     	;# 
  2098  0D90                     	;# 
  2099  0D91                     	;# 
  2100  0D92                     	;# 
  2101  0D92                     	;# 
  2102  0D93                     	;# 
  2103  0D94                     	;# 
  2104  0D95                     	;# 
  2105  0D95                     	;# 
  2106  0D96                     	;# 
  2107  0D97                     	;# 
  2108  0D98                     	;# 
  2109  0D99                     	;# 
  2110  0D9A                     	;# 
  2111  0D9B                     	;# 
  2112  0D9C                     	;# 
  2113  0D9D                     	;# 
  2114  0D9E                     	;# 
  2115  0D9E                     	;# 
  2116  0D9F                     	;# 
  2117  0DA0                     	;# 
  2118  0DA1                     	;# 
  2119  0DA1                     	;# 
  2120  0DA2                     	;# 
  2121  0DA3                     	;# 
  2122  0DA4                     	;# 
  2123  0DA4                     	;# 
  2124  0DA5                     	;# 
  2125  0DA6                     	;# 
  2126  0DA7                     	;# 
  2127  0DA7                     	;# 
  2128  0DA8                     	;# 
  2129  0DA9                     	;# 
  2130  0DAA                     	;# 
  2131  0DAB                     	;# 
  2132  0DAC                     	;# 
  2133  0DAD                     	;# 
  2134  0DAE                     	;# 
  2135  0DAF                     	;# 
  2136  0E0F                     	;# 
  2137  0E10                     	;# 
  2138  0E11                     	;# 
  2139  0E12                     	;# 
  2140  0E13                     	;# 
  2141  0E14                     	;# 
  2142  0E15                     	;# 
  2143  0E16                     	;# 
  2144  0E17                     	;# 
  2145  0E18                     	;# 
  2146  0E19                     	;# 
  2147  0E1A                     	;# 
  2148  0E1B                     	;# 
  2149  0E1C                     	;# 
  2150  0E1D                     	;# 
  2151  0E1E                     	;# 
  2152  0E1F                     	;# 
  2153  0E20                     	;# 
  2154  0E21                     	;# 
  2155  0E22                     	;# 
  2156  0E23                     	;# 
  2157  0E24                     	;# 
  2158  0E25                     	;# 
  2159  0E26                     	;# 
  2160  0E27                     	;# 
  2161  0E28                     	;# 
  2162  0E29                     	;# 
  2163  0E2A                     	;# 
  2164  0E2B                     	;# 
  2165  0E2C                     	;# 
  2166  0E2D                     	;# 
  2167  0E2E                     	;# 
  2168  0E90                     	;# 
  2169  0E91                     	;# 
  2170  0E92                     	;# 
  2171  0E94                     	;# 
  2172  0E95                     	;# 
  2173  0E9C                     	;# 
  2174  0E9D                     	;# 
  2175  0E9E                     	;# 
  2176  0E9F                     	;# 
  2177  0EA0                     	;# 
  2178  0EA1                     	;# 
  2179  0EA2                     	;# 
  2180  0EA3                     	;# 
  2181  0EA4                     	;# 
  2182  0EA5                     	;# 
  2183  0EA6                     	;# 
  2184  0EA7                     	;# 
  2185  0F0F                     	;# 
  2186  0F10                     	;# 
  2187  0F11                     	;# 
  2188  0F12                     	;# 
  2189  0F13                     	;# 
  2190  0F14                     	;# 
  2191  0F15                     	;# 
  2192  0F16                     	;# 
  2193  0F17                     	;# 
  2194  0F18                     	;# 
  2195  0F19                     	;# 
  2196  0F1A                     	;# 
  2197  0F1B                     	;# 
  2198  0F1C                     	;# 
  2199  0F1D                     	;# 
  2200  0F1E                     	;# 
  2201  0F1F                     	;# 
  2202  0F20                     	;# 
  2203  0F21                     	;# 
  2204  0F22                     	;# 
  2205  0F23                     	;# 
  2206  0F24                     	;# 
  2207  0F25                     	;# 
  2208  0F26                     	;# 
  2209  0F27                     	;# 
  2210  0F28                     	;# 
  2211  0F29                     	;# 
  2212  0F2A                     	;# 
  2213  0F2B                     	;# 
  2214  0F2C                     	;# 
  2215  0F2D                     	;# 
  2216  0F2E                     	;# 
  2217  0F2F                     	;# 
  2218  0F30                     	;# 
  2219  0F31                     	;# 
  2220  0F32                     	;# 
  2221  0F33                     	;# 
  2222  0F34                     	;# 
  2223  0F35                     	;# 
  2224  0F36                     	;# 
  2225  0F37                     	;# 
  2226  0FE4                     	;# 
  2227  0FE5                     	;# 
  2228  0FE6                     	;# 
  2229  0FE7                     	;# 
  2230  0FE8                     	;# 
  2231  0FE9                     	;# 
  2232  0FEA                     	;# 
  2233  0FEB                     	;# 
  2234  0FED                     	;# 
  2235  0FEE                     	;# 
  2236  0FEF                     	;# 
  2237  0000                     	;# 
  2238  0001                     	;# 
  2239  0002                     	;# 
  2240  0003                     	;# 
  2241  0004                     	;# 
  2242  0005                     	;# 
  2243  0006                     	;# 
  2244  0007                     	;# 
  2245  0008                     	;# 
  2246  0009                     	;# 
  2247  000A                     	;# 
  2248  000B                     	;# 
  2249  000C                     	;# 
  2250  000D                     	;# 
  2251  000E                     	;# 
  2252  0010                     	;# 
  2253  0011                     	;# 
  2254  0012                     	;# 
  2255  0013                     	;# 
  2256  0014                     	;# 
  2257  0015                     	;# 
  2258  0016                     	;# 
  2259  0016                     	;# 
  2260  0017                     	;# 
  2261  0018                     	;# 
  2262  0019                     	;# 
  2263  001A                     	;# 
  2264  001A                     	;# 
  2265  001B                     	;# 
  2266  001B                     	;# 
  2267  001C                     	;# 
  2268  001D                     	;# 
  2269  001E                     	;# 
  2270  001F                     	;# 
  2271  008C                     	;# 
  2272  008D                     	;# 
  2273  008E                     	;# 
  2274  0090                     	;# 
  2275  0091                     	;# 
  2276  0092                     	;# 
  2277  0093                     	;# 
  2278  0094                     	;# 
  2279  0095                     	;# 
  2280  0096                     	;# 
  2281  0098                     	;# 
  2282  0099                     	;# 
  2283  009A                     	;# 
  2284  009B                     	;# 
  2285  009B                     	;# 
  2286  009C                     	;# 
  2287  009D                     	;# 
  2288  009E                     	;# 
  2289  009F                     	;# 
  2290  010C                     	;# 
  2291  010D                     	;# 
  2292  010E                     	;# 
  2293  0111                     	;# 
  2294  0112                     	;# 
  2295  0113                     	;# 
  2296  0114                     	;# 
  2297  0115                     	;# 
  2298  0116                     	;# 
  2299  0117                     	;# 
  2300  0118                     	;# 
  2301  0119                     	;# 
  2302  011C                     	;# 
  2303  018C                     	;# 
  2304  018D                     	;# 
  2305  018E                     	;# 
  2306  0191                     	;# 
  2307  0191                     	;# 
  2308  0192                     	;# 
  2309  0193                     	;# 
  2310  0193                     	;# 
  2311  0194                     	;# 
  2312  0195                     	;# 
  2313  0196                     	;# 
  2314  0197                     	;# 
  2315  0199                     	;# 
  2316  0199                     	;# 
  2317  0199                     	;# 
  2318  019A                     	;# 
  2319  019A                     	;# 
  2320  019A                     	;# 
  2321  019B                     	;# 
  2322  019B                     	;# 
  2323  019B                     	;# 
  2324  019B                     	;# 
  2325  019B                     	;# 
  2326  019C                     	;# 
  2327  019C                     	;# 
  2328  019C                     	;# 
  2329  019D                     	;# 
  2330  019D                     	;# 
  2331  019D                     	;# 
  2332  019E                     	;# 
  2333  019E                     	;# 
  2334  019E                     	;# 
  2335  019F                     	;# 
  2336  019F                     	;# 
  2337  019F                     	;# 
  2338  019F                     	;# 
  2339  019F                     	;# 
  2340  020C                     	;# 
  2341  020D                     	;# 
  2342  020E                     	;# 
  2343  0211                     	;# 
  2344  0211                     	;# 
  2345  0212                     	;# 
  2346  0212                     	;# 
  2347  0213                     	;# 
  2348  0213                     	;# 
  2349  0214                     	;# 
  2350  0214                     	;# 
  2351  0215                     	;# 
  2352  0215                     	;# 
  2353  0215                     	;# 
  2354  0215                     	;# 
  2355  0216                     	;# 
  2356  0216                     	;# 
  2357  0217                     	;# 
  2358  0217                     	;# 
  2359  028C                     	;# 
  2360  028D                     	;# 
  2361  028E                     	;# 
  2362  0291                     	;# 
  2363  0291                     	;# 
  2364  0292                     	;# 
  2365  0293                     	;# 
  2366  0294                     	;# 
  2367  0298                     	;# 
  2368  0298                     	;# 
  2369  0299                     	;# 
  2370  029A                     	;# 
  2371  029B                     	;# 
  2372  029E                     	;# 
  2373  030C                     	;# 
  2374  030D                     	;# 
  2375  030E                     	;# 
  2376  038C                     	;# 
  2377  038D                     	;# 
  2378  038E                     	;# 
  2379  0391                     	;# 
  2380  0392                     	;# 
  2381  0393                     	;# 
  2382  0394                     	;# 
  2383  0395                     	;# 
  2384  0396                     	;# 
  2385  0397                     	;# 
  2386  0398                     	;# 
  2387  0399                     	;# 
  2388  040E                     	;# 
  2389  0413                     	;# 
  2390  0413                     	;# 
  2391  0414                     	;# 
  2392  0414                     	;# 
  2393  0415                     	;# 
  2394  0416                     	;# 
  2395  0417                     	;# 
  2396  0418                     	;# 
  2397  041A                     	;# 
  2398  041A                     	;# 
  2399  041B                     	;# 
  2400  041B                     	;# 
  2401  041C                     	;# 
  2402  041D                     	;# 
  2403  041E                     	;# 
  2404  041F                     	;# 
  2405  0493                     	;# 
  2406  0494                     	;# 
  2407  0495                     	;# 
  2408  0496                     	;# 
  2409  049A                     	;# 
  2410  049B                     	;# 
  2411  049C                     	;# 
  2412  049D                     	;# 
  2413  058C                     	;# 
  2414  058C                     	;# 
  2415  058D                     	;# 
  2416  058E                     	;# 
  2417  058E                     	;# 
  2418  058F                     	;# 
  2419  0590                     	;# 
  2420  0590                     	;# 
  2421  0591                     	;# 
  2422  0592                     	;# 
  2423  0592                     	;# 
  2424  0593                     	;# 
  2425  0594                     	;# 
  2426  0594                     	;# 
  2427  0595                     	;# 
  2428  0596                     	;# 
  2429  0596                     	;# 
  2430  0597                     	;# 
  2431  0598                     	;# 
  2432  0599                     	;# 
  2433  059A                     	;# 
  2434  059B                     	;# 
  2435  059B                     	;# 
  2436  059C                     	;# 
  2437  059D                     	;# 
  2438  060C                     	;# 
  2439  060C                     	;# 
  2440  060D                     	;# 
  2441  060E                     	;# 
  2442  060F                     	;# 
  2443  060F                     	;# 
  2444  0610                     	;# 
  2445  0611                     	;# 
  2446  0612                     	;# 
  2447  0613                     	;# 
  2448  0614                     	;# 
  2449  0617                     	;# 
  2450  0618                     	;# 
  2451  0619                     	;# 
  2452  061A                     	;# 
  2453  061B                     	;# 
  2454  061C                     	;# 
  2455  0691                     	;# 
  2456  0692                     	;# 
  2457  0693                     	;# 
  2458  0694                     	;# 
  2459  0695                     	;# 
  2460  0696                     	;# 
  2461  0697                     	;# 
  2462  0699                     	;# 
  2463  069A                     	;# 
  2464  0711                     	;# 
  2465  0712                     	;# 
  2466  0713                     	;# 
  2467  0714                     	;# 
  2468  0715                     	;# 
  2469  0718                     	;# 
  2470  0718                     	;# 
  2471  0719                     	;# 
  2472  071A                     	;# 
  2473  071A                     	;# 
  2474  071B                     	;# 
  2475  071C                     	;# 
  2476  071D                     	;# 
  2477  0791                     	;# 
  2478  0791                     	;# 
  2479  0792                     	;# 
  2480  0793                     	;# 
  2481  0793                     	;# 
  2482  0794                     	;# 
  2483  0795                     	;# 
  2484  0795                     	;# 
  2485  0796                     	;# 
  2486  0797                     	;# 
  2487  0797                     	;# 
  2488  0798                     	;# 
  2489  0799                     	;# 
  2490  079A                     	;# 
  2491  080C                     	;# 
  2492  080C                     	;# 
  2493  080D                     	;# 
  2494  080E                     	;# 
  2495  080E                     	;# 
  2496  080F                     	;# 
  2497  0810                     	;# 
  2498  0810                     	;# 
  2499  0811                     	;# 
  2500  0812                     	;# 
  2501  0812                     	;# 
  2502  0813                     	;# 
  2503  0814                     	;# 
  2504  0815                     	;# 
  2505  0816                     	;# 
  2506  0817                     	;# 
  2507  0818                     	;# 
  2508  0819                     	;# 
  2509  081A                     	;# 
  2510  081A                     	;# 
  2511  081B                     	;# 
  2512  081C                     	;# 
  2513  081C                     	;# 
  2514  081D                     	;# 
  2515  088C                     	;# 
  2516  088D                     	;# 
  2517  088E                     	;# 
  2518  088F                     	;# 
  2519  088F                     	;# 
  2520  0890                     	;# 
  2521  0891                     	;# 
  2522  0892                     	;# 
  2523  0893                     	;# 
  2524  0893                     	;# 
  2525  0894                     	;# 
  2526  0895                     	;# 
  2527  0896                     	;# 
  2528  0897                     	;# 
  2529  0897                     	;# 
  2530  0898                     	;# 
  2531  0899                     	;# 
  2532  0D8C                     	;# 
  2533  0D8C                     	;# 
  2534  0D8D                     	;# 
  2535  0D8E                     	;# 
  2536  0D8F                     	;# 
  2537  0D8F                     	;# 
  2538  0D90                     	;# 
  2539  0D91                     	;# 
  2540  0D92                     	;# 
  2541  0D92                     	;# 
  2542  0D93                     	;# 
  2543  0D94                     	;# 
  2544  0D95                     	;# 
  2545  0D95                     	;# 
  2546  0D96                     	;# 
  2547  0D97                     	;# 
  2548  0D98                     	;# 
  2549  0D99                     	;# 
  2550  0D9A                     	;# 
  2551  0D9B                     	;# 
  2552  0D9C                     	;# 
  2553  0D9D                     	;# 
  2554  0D9E                     	;# 
  2555  0D9E                     	;# 
  2556  0D9F                     	;# 
  2557  0DA0                     	;# 
  2558  0DA1                     	;# 
  2559  0DA1                     	;# 
  2560  0DA2                     	;# 
  2561  0DA3                     	;# 
  2562  0DA4                     	;# 
  2563  0DA4                     	;# 
  2564  0DA5                     	;# 
  2565  0DA6                     	;# 
  2566  0DA7                     	;# 
  2567  0DA7                     	;# 
  2568  0DA8                     	;# 
  2569  0DA9                     	;# 
  2570  0DAA                     	;# 
  2571  0DAB                     	;# 
  2572  0DAC                     	;# 
  2573  0DAD                     	;# 
  2574  0DAE                     	;# 
  2575  0DAF                     	;# 
  2576  0E0F                     	;# 
  2577  0E10                     	;# 
  2578  0E11                     	;# 
  2579  0E12                     	;# 
  2580  0E13                     	;# 
  2581  0E14                     	;# 
  2582  0E15                     	;# 
  2583  0E16                     	;# 
  2584  0E17                     	;# 
  2585  0E18                     	;# 
  2586  0E19                     	;# 
  2587  0E1A                     	;# 
  2588  0E1B                     	;# 
  2589  0E1C                     	;# 
  2590  0E1D                     	;# 
  2591  0E1E                     	;# 
  2592  0E1F                     	;# 
  2593  0E20                     	;# 
  2594  0E21                     	;# 
  2595  0E22                     	;# 
  2596  0E23                     	;# 
  2597  0E24                     	;# 
  2598  0E25                     	;# 
  2599  0E26                     	;# 
  2600  0E27                     	;# 
  2601  0E28                     	;# 
  2602  0E29                     	;# 
  2603  0E2A                     	;# 
  2604  0E2B                     	;# 
  2605  0E2C                     	;# 
  2606  0E2D                     	;# 
  2607  0E2E                     	;# 
  2608  0E90                     	;# 
  2609  0E91                     	;# 
  2610  0E92                     	;# 
  2611  0E94                     	;# 
  2612  0E95                     	;# 
  2613  0E9C                     	;# 
  2614  0E9D                     	;# 
  2615  0E9E                     	;# 
  2616  0E9F                     	;# 
  2617  0EA0                     	;# 
  2618  0EA1                     	;# 
  2619  0EA2                     	;# 
  2620  0EA3                     	;# 
  2621  0EA4                     	;# 
  2622  0EA5                     	;# 
  2623  0EA6                     	;# 
  2624  0EA7                     	;# 
  2625  0F0F                     	;# 
  2626  0F10                     	;# 
  2627  0F11                     	;# 
  2628  0F12                     	;# 
  2629  0F13                     	;# 
  2630  0F14                     	;# 
  2631  0F15                     	;# 
  2632  0F16                     	;# 
  2633  0F17                     	;# 
  2634  0F18                     	;# 
  2635  0F19                     	;# 
  2636  0F1A                     	;# 
  2637  0F1B                     	;# 
  2638  0F1C                     	;# 
  2639  0F1D                     	;# 
  2640  0F1E                     	;# 
  2641  0F1F                     	;# 
  2642  0F20                     	;# 
  2643  0F21                     	;# 
  2644  0F22                     	;# 
  2645  0F23                     	;# 
  2646  0F24                     	;# 
  2647  0F25                     	;# 
  2648  0F26                     	;# 
  2649  0F27                     	;# 
  2650  0F28                     	;# 
  2651  0F29                     	;# 
  2652  0F2A                     	;# 
  2653  0F2B                     	;# 
  2654  0F2C                     	;# 
  2655  0F2D                     	;# 
  2656  0F2E                     	;# 
  2657  0F2F                     	;# 
  2658  0F30                     	;# 
  2659  0F31                     	;# 
  2660  0F32                     	;# 
  2661  0F33                     	;# 
  2662  0F34                     	;# 
  2663  0F35                     	;# 
  2664  0F36                     	;# 
  2665  0F37                     	;# 
  2666  0FE4                     	;# 
  2667  0FE5                     	;# 
  2668  0FE6                     	;# 
  2669  0FE7                     	;# 
  2670  0FE8                     	;# 
  2671  0FE9                     	;# 
  2672  0FEA                     	;# 
  2673  0FEB                     	;# 
  2674  0FED                     	;# 
  2675  0FEE                     	;# 
  2676  0FEF                     	;# 
  2677  0000                     	;# 
  2678  0001                     	;# 
  2679  0002                     	;# 
  2680  0003                     	;# 
  2681  0004                     	;# 
  2682  0005                     	;# 
  2683  0006                     	;# 
  2684  0007                     	;# 
  2685  0008                     	;# 
  2686  0009                     	;# 
  2687  000A                     	;# 
  2688  000B                     	;# 
  2689  000C                     	;# 
  2690  000D                     	;# 
  2691  000E                     	;# 
  2692  0010                     	;# 
  2693  0011                     	;# 
  2694  0012                     	;# 
  2695  0013                     	;# 
  2696  0014                     	;# 
  2697  0015                     	;# 
  2698  0016                     	;# 
  2699  0016                     	;# 
  2700  0017                     	;# 
  2701  0018                     	;# 
  2702  0019                     	;# 
  2703  001A                     	;# 
  2704  001A                     	;# 
  2705  001B                     	;# 
  2706  001B                     	;# 
  2707  001C                     	;# 
  2708  001D                     	;# 
  2709  001E                     	;# 
  2710  001F                     	;# 
  2711  008C                     	;# 
  2712  008D                     	;# 
  2713  008E                     	;# 
  2714  0090                     	;# 
  2715  0091                     	;# 
  2716  0092                     	;# 
  2717  0093                     	;# 
  2718  0094                     	;# 
  2719  0095                     	;# 
  2720  0096                     	;# 
  2721  0098                     	;# 
  2722  0099                     	;# 
  2723  009A                     	;# 
  2724  009B                     	;# 
  2725  009B                     	;# 
  2726  009C                     	;# 
  2727  009D                     	;# 
  2728  009E                     	;# 
  2729  009F                     	;# 
  2730  010C                     	;# 
  2731  010D                     	;# 
  2732  010E                     	;# 
  2733  0111                     	;# 
  2734  0112                     	;# 
  2735  0113                     	;# 
  2736  0114                     	;# 
  2737  0115                     	;# 
  2738  0116                     	;# 
  2739  0117                     	;# 
  2740  0118                     	;# 
  2741  0119                     	;# 
  2742  011C                     	;# 
  2743  018C                     	;# 
  2744  018D                     	;# 
  2745  018E                     	;# 
  2746  0191                     	;# 
  2747  0191                     	;# 
  2748  0192                     	;# 
  2749  0193                     	;# 
  2750  0193                     	;# 
  2751  0194                     	;# 
  2752  0195                     	;# 
  2753  0196                     	;# 
  2754  0197                     	;# 
  2755  0199                     	;# 
  2756  0199                     	;# 
  2757  0199                     	;# 
  2758  019A                     	;# 
  2759  019A                     	;# 
  2760  019A                     	;# 
  2761  019B                     	;# 
  2762  019B                     	;# 
  2763  019B                     	;# 
  2764  019B                     	;# 
  2765  019B                     	;# 
  2766  019C                     	;# 
  2767  019C                     	;# 
  2768  019C                     	;# 
  2769  019D                     	;# 
  2770  019D                     	;# 
  2771  019D                     	;# 
  2772  019E                     	;# 
  2773  019E                     	;# 
  2774  019E                     	;# 
  2775  019F                     	;# 
  2776  019F                     	;# 
  2777  019F                     	;# 
  2778  019F                     	;# 
  2779  019F                     	;# 
  2780  020C                     	;# 
  2781  020D                     	;# 
  2782  020E                     	;# 
  2783  0211                     	;# 
  2784  0211                     	;# 
  2785  0212                     	;# 
  2786  0212                     	;# 
  2787  0213                     	;# 
  2788  0213                     	;# 
  2789  0214                     	;# 
  2790  0214                     	;# 
  2791  0215                     	;# 
  2792  0215                     	;# 
  2793  0215                     	;# 
  2794  0215                     	;# 
  2795  0216                     	;# 
  2796  0216                     	;# 
  2797  0217                     	;# 
  2798  0217                     	;# 
  2799  028C                     	;# 
  2800  028D                     	;# 
  2801  028E                     	;# 
  2802  0291                     	;# 
  2803  0291                     	;# 
  2804  0292                     	;# 
  2805  0293                     	;# 
  2806  0294                     	;# 
  2807  0298                     	;# 
  2808  0298                     	;# 
  2809  0299                     	;# 
  2810  029A                     	;# 
  2811  029B                     	;# 
  2812  029E                     	;# 
  2813  030C                     	;# 
  2814  030D                     	;# 
  2815  030E                     	;# 
  2816  038C                     	;# 
  2817  038D                     	;# 
  2818  038E                     	;# 
  2819  0391                     	;# 
  2820  0392                     	;# 
  2821  0393                     	;# 
  2822  0394                     	;# 
  2823  0395                     	;# 
  2824  0396                     	;# 
  2825  0397                     	;# 
  2826  0398                     	;# 
  2827  0399                     	;# 
  2828  040E                     	;# 
  2829  0413                     	;# 
  2830  0413                     	;# 
  2831  0414                     	;# 
  2832  0414                     	;# 
  2833  0415                     	;# 
  2834  0416                     	;# 
  2835  0417                     	;# 
  2836  0418                     	;# 
  2837  041A                     	;# 
  2838  041A                     	;# 
  2839  041B                     	;# 
  2840  041B                     	;# 
  2841  041C                     	;# 
  2842  041D                     	;# 
  2843  041E                     	;# 
  2844  041F                     	;# 
  2845  0493                     	;# 
  2846  0494                     	;# 
  2847  0495                     	;# 
  2848  0496                     	;# 
  2849  049A                     	;# 
  2850  049B                     	;# 
  2851  049C                     	;# 
  2852  049D                     	;# 
  2853  058C                     	;# 
  2854  058C                     	;# 
  2855  058D                     	;# 
  2856  058E                     	;# 
  2857  058E                     	;# 
  2858  058F                     	;# 
  2859  0590                     	;# 
  2860  0590                     	;# 
  2861  0591                     	;# 
  2862  0592                     	;# 
  2863  0592                     	;# 
  2864  0593                     	;# 
  2865  0594                     	;# 
  2866  0594                     	;# 
  2867  0595                     	;# 
  2868  0596                     	;# 
  2869  0596                     	;# 
